JND RECLUSTERING REPORT (two-axis)
============================================================

Metric                  : CIEDE2000, exterior-reflected + transmitted
Partitioned by          : exterior substrate
Tolerance ext (dE2000)  : 1.50
Tolerance trn (dE2000)  : 3.00
Total configurations    : 6444
Distinct color pairs    : 2941
Anchors (renders needed): 202
Renders x 2 skies       : 404

GUARANTEE
  Max ext config->anchor dE: 1.4576  (must be <= 1.50)
  Max trn config->anchor dE: 2.8610  (must be <= 3.00)
  Config-weighted mean ext : 0.4867
  Config-weighted mean trn : 0.7141
  Guarantee satisfied      : YES

CLUSTER SIZE (configs per anchor)
  min / median / max    : 3 / 28 / 170

PER-ANCHOR DETAIL
  code       configs  colors   maxExt  meanExt   maxTrn  meanTrn  stack
  anchor_44      170      66    1.018    0.534    1.831    0.951  C340 Clear 6mm / Ar90 10.05mm / C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_25       96      48    0.973    0.537    1.779    0.737  SB60 Clear 6mm / Ar90 11.49mm / Clear 4mm / Vacuum 0.25mm / LUMI Clear 4mm
  anchor_50       96      42    1.240    0.812    2.746    0.851  SB60 Clear 4mm / Ar90 13.34mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_70       94      43    0.959    0.436    1.628    0.595  C270 Clear 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.64mm / SB70 Clear 4mm
  anchor_53       92      36    1.168    0.712    2.413    1.228  C366 Clear 5mm / Ar90 12.65mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm
  anchor_157      84      42    1.165    0.699    2.196    1.284  SB60 Solarbronze 5mm / Ar90 12.58mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_05       80      32    0.898    0.424    1.749    0.772  Q452 Clear 6mm / Ar90 11.65mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_97       78      39    1.166    0.586    2.224    0.820  ZEN Clear 6mm / Ar90 9.75mm / Clear 5mm / Vacuum 0.25mm / C272 Clear 5mm
  anchor_62       76      30    0.901    0.534    1.265    0.719  SB60 Clear 5mm / Ar90 11.88mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 4mm
  anchor_51       72      31    1.040    0.431    1.758    0.591  C340 Clear 5mm / Ar90 12.55mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_159      72      32    1.086    0.604    2.454    0.845  SB70 Solarbronze 6mm / Ar90 11.59mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_153      70      28    1.352    0.678    2.861    0.991  SB60 Solarbronze 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C272 Clear 5mm
  anchor_169      70      31    0.897    0.506    1.592    0.666  SB70 Solargray 6mm / Ar90 9.11mm / SB60 Clear 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_176      68      31    1.031    0.567    2.221    0.808  SB70 Solargray 5mm / Ar90 12.58mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_16       64      32    0.875    0.423    1.791    0.784  C272 Clear 6mm / Ar90 11.55mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_18       64      32    0.774    0.539    1.542    0.697  SB60 Clear 5mm / Ar90 12.68mm / C366 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_20       64      24    0.718    0.512    1.736    0.841  C272 Clear 6mm / Ar90 11.65mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_24       64      24    0.847    0.391    1.343    0.611  C366 Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.08mm / SB60 Clear 5mm
  anchor_28       64      24    0.782    0.485    1.205    0.720  SB60 Clear 5mm / Ar90 11.85mm / Clear 5mm / Vacuum 0.25mm / SB60 Clear 4mm
  anchor_41       64      24    0.769    0.407    1.402    0.624  SB60 Clear 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_46       64      24    0.686    0.399    1.402    0.631  C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.08mm / SB60 Clear 5mm
  anchor_168      64      32    1.335    0.552    1.633    0.937  SB60 Solargray 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
  anchor_65       62      31    1.280    0.625    2.246    0.687  SB70 Clear 6mm / Ar90 7.49mm / LUMI Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_49       60      30    1.107    0.620    1.363    0.513  C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm / Ar90 13.35mm / LUMI Clear 4mm
  anchor_117      60      26    1.309    0.941    2.606    1.145  SB60 Optiblue 6mm / Ar90 8.05mm / SB70 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_84       58      29    0.982    0.460    1.414    0.646  C180 Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 9.75mm / LUMI Clear 5mm
  anchor_166      58      25    0.862    0.602    1.566    0.773  SB60 Solargray 6mm / Ar90 10.09mm / C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_113      56      21    1.039    0.589    1.845    1.061  SB60 Optiblue 6mm / Ar90 11.59mm / Clear 4mm / Vacuum 0.25mm / SB60 Clear 4mm
  anchor_149      56      28    1.014    0.705    2.050    1.350  SB70 Solarblue 6mm / Ar90 8.09mm / C270 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_43       54      30    1.105    0.401    2.391    0.733  C340 Clear 5mm / Ar90 12.45mm / Clear 4mm / Vacuum 0.25mm / LUMI Clear 4mm
  anchor_55       54      19    0.871    0.392    1.441    0.500  C340 Clear 5mm / Ar90 11.85mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 4mm
  anchor_03       52      26    1.025    0.396    2.217    0.553  Q452 Clear 6mm / Ar90 7.45mm / LUMI Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_12       52      18    1.005    0.523    1.239    0.745  Q452 Clear 6mm / Ar90 8.05mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
  anchor_31       52      18    0.791    0.477    1.035    0.555  SB60 Clear 5mm / Ar90 12.68mm / Clear 4mm / Vacuum 0.25mm / C366 Clear 4mm
  anchor_21       50      25    1.012    0.473    2.032    0.868  XTR6129 Clear 6mm / Ar90 11.35mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_04       48      16    0.814    0.446    1.075    0.452  Q452 Clear 4mm / Ar90 13.45mm / C366 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_11       48      24    0.752    0.412    1.261    0.586  Q452 Clear 6mm / Ar90 9.0mm / Clear 6mm / Vacuum 0.25mm / SB70 Clear 5mm
  anchor_22       48      24    0.578    0.296    1.063    0.344  C366 Clear 6mm / Ar90 11.45mm / Clear 4mm / Vacuum 0.25mm / LUMI Clear 4mm
  anchor_47       48      16    0.787    0.431    0.868    0.414  LUMI Clear 6mm / Ar90 8.15mm / Clear 6mm / Vacuum 0.25mm / LUMI Clear 5mm
  anchor_71       48      24    1.163    0.675    1.603    0.953  SB70 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.01mm / C366 Clear 6mm
